,BlockerId,BlockedId
0,1009453,1017077
1,1006843,1007167
2,385428,385429
3,385422,385428
4,385422,385431
5,385422,385430
6,384136,1007900
7,384036,380808
8,381606,381659
9,381603,381627
10,368169,369536
11,342054,1013259
12,328729,311386
13,327793,327823
14,313740,310609
15,313740,310578
16,313740,310299
17,313740,310443
18,313740,309972
19,313740,310532
20,310297,310018
21,310297,313740
22,310018,310295
23,293371,293375
24,292429,270631
25,290618,290622
26,288136,291060
27,283333,293238
28,274035,273909
29,273932,273909
30,262648,262662
31,259557,232525

,Team,FeatureId,Summary
6691,Alicorn,302643,ETISP eRxIM increase single threshold parameter to eight parameters (one per feederlink)
5034,Alicorn,355228,RF and Tracking Alignment Site # 3 (Relo) - WH
5017,Alicorn,355645,OBS - ETI: Software Re-Design of ETISP to support Option 3
4966,Alicorn,358656,"Address missing and ""not appropriate for O-level operator"" ET alarm recovery procedures"
4957,Alicorn,358881,Updates for ET Alarm Recovery Procedures [O-Level - Needs Updates]
4880,Alicorn,360449,OBS - ETI: Option 3 System Design Review
4552,Alicorn,371602,Understand eRxIM response parameters and develop a framework to evaluate the impact of eRxIM on operations
4171,Alicorn,384153,ETI - TPM: Prototype and Refactor ETI Manager Design Solution 
4159,Alicorn,384168,"OBS - TPM: Develop, integrate, and test ETI Manager solution into VLab"
4020,Alicorn,387276,TD 20-05: ULX System Assessment
3959,Alicorn,388549,TD 19-15: Create ULX Detailed Design
3949,Alicorn,388990,FRB 2019_15 Design review millitron protection algorithm and review B2U firmware design
3775,Alicorn,392058,ETI Alarms: Add/Update IETM Alarm Recovery Procedures (Part 2 of 4) [Non-O-Level]
3391,Alicorn,396710,ETI Add/update IETM alarm recovery procedures for ETI/ETISP alarms (part 4 of 4 [Non-O-Level]
1097,Alicorn,1013961,ETISP: Develop ETISP Replacement Capability Specification
1096,Alicorn,1013962,ETISP: Develop ETI-Manager Capability Design Document
1052,Alicorn,1014162,ETISP: Develop Requirements and System Level Design Constraints for HW Vender
900,Alicorn,1014595,"TO-9: Update ULX Detailed Design (Design Specification, Verification Plan, Draft Users Guide)"
899,Alicorn,1014596,TO-9: Develop Channel Processor Prototype for ULX
898,Alicorn,1014597,TO-9: Develop and Test ULX Manager and Monitor and Control
897,Alicorn,1014598,TO-9: Develop Build and Development Tools
893,Alicorn,1014602,TO-9: Build ULX System 1 and 2
632,Alicorn,1015827,Add/update IETM alarm recovery procedures for ETI alarms (part 3 of 4) [Non-O-Level]
7415,Cyber,243130,Develop IA Update Process
7285,Cyber,261492,RMF Step 4 - RMF System Level Continuous Monitoring (SLCM) Strategy artifact updates (GD support to PMW-146)
7013,Cyber,276005,Perform Vulnerability Management capability investigation - Part 1
7007,Cyber,276932,Perform trade studies for developing/purchasing Cyber Security Tools to be used in GD Lab and/or at site to support ongoing RMF assessments
6742,Cyber,295160,Perform Security Controls tracing for technical/functional controls
6735,Cyber,296198,Perform Device Access Control capability investigation - Part 1
6734,Cyber,296254,Perform Cyber Incident Response capability investigation - Part 1
6733,Cyber,296263,Perform Disaster Recovery capability investigation - Part 1
6531,Cyber,316302,Perform Cybersecurity Situational Awareness capability investigation - Part 2
6530,Cyber,316303,Perform Cyber Incident Response capability investigation - Part 2
6529,Cyber,316310,Perform Device Access Control capability investigation - Part 2
6528,Cyber,316311,Perform Asset Management capability investigation - Part 2
6527,Cyber,316315,Perform Disaster Recovery capability investigation - Part 2
6526,Cyber,316321,Perform Vulnerability Management capability investigation - Part 2
6398,Cyber,320564,"Update MUOS GS security functional architecture description, incorporate completed Part 1 Cyber capability investigations"
6397,Cyber,320566,"Analyze RMF priority findings, propose future IA remediation features"
6396,Cyber,320595,Perform Cross Domain Solutions capability investigation
6326,Cyber,324842,Feature 324842: Remediate IA Findings (identified Q2 2018) for RAF/SF Load Balancers
6306,Cyber,324932,Feature 324932: IA Remediation for Linux-based Splunk servers  (identified Q2 2018)
6293,Cyber,324993,Feature 324993: Remediate IA Findings (identified Q2 2018) for Solaris 10 mm11 and mm12 servers
6273,Cyber,325080,Feature 325080: Remediate IA Findings (identified Q2 2018) for Linux-T400 gw01/gw02 devices
6246,Cyber,325126,Feature 325126: Remediate IA Findings (identified Q2 2018) for Windows 2003 inf servers
6233,Cyber,325142,Feature 325142: Remediate IA Findings (identified Q2 2018) for Solaris 9 GIS/MAS servers
6207,Cyber,325227,Feature 325227: Remediate IA Findings (identified Q2 2018) for Solaris 9 NMS-FM servers
6178,Cyber,325746,Feature 325746: Remediate IA Findings (identified Q2 2018) for Windows 2012 inf servers
6109,Cyber,329380,Feature 329380: Remediate IA Findings (identified Q2 2018) for QNX Front End Processor (FEP) devices
5833,Cyber,335885,Feature 335885: Remediate IA Findings (Identified Q4 2018) for Solaris 9 NMF Ericsson servers
5798,Cyber,335969,Feature 335969: Remediate IA Findings (Identified Q4 2018) for Solaris 9 DNS Servers
5768,Cyber,336108,Feature 336108: Remediate IA Findings (identified Q4 2018) for Windows 2003 NMF FCAP/FCAPS servers
5652,Cyber,342384,Feature 342384 Remediate IA Findings - remove Adobe Reader from servers
5091,Cyber,354228,Respond to PMW Access Control Policy reccomendations
4715,Cyber,365530,Cyber Assesment laptops
4534,Cyber,372921,Cyber RMF Accreditation of Call Bank Radio System
3872,Cyber,390286,Cyber BlueSheets
3721,Cyber,392530,Cyber IA Patching - PI 14 (Recurring)
3605,Cyber,395373,Cyber Sustainment Activities - PI 14 (Recurring)
3558,Cyber,395688,Cyber: TO3 IA Patching - PI 15 (Recurring)
3538,Cyber,395835,Cyber MFR Support - PI 14 (Recurring)
3533,Cyber,395853,Cyber: MFR Deployment Support - PI 15 (Recurring)
3515,Cyber,395897,Cyber: RMF Continuous Monitoring - PI 15 (Recurring)
3020,Cyber,1001636,Cyber: CAT1 Mitigation and Burndown
1621,Cyber,1012503,Cyber: Patch NMS and SCS Radiant Mercury Guards in GD Labs
1561,Cyber,1012738,Cyber: Patch GFE Radiant Mercury Guard at Zeta
862,Cyber,1014737,Cyber Sustainment Activities - PI 16 (Recurring)
6546,Falcons,315734,Add/Update IETM to Transition from D Level to O Level Repair for DIMM Modules (LORA Updates)
6436,Falcons,319178,Add/Update IETM to Transition from D Level to O Level Repair for Juniper Board Forwarding Boards (LORA Updates)
5667,Falcons,341999,TD19-10: Deliver Connected AWARE Training for Sicily EAD 18 Deployment
5455,Falcons,346597,"IETM: Update IETM ""How to Use This IETM"" Content"
5124,Falcons,353134,Deliver Maintainer Refresher Training in SC
5118,Falcons,353256,Deliver Maintainer Refresher Training in AU
5114,Falcons,353345,Deliver Maintainer Refresher Training in WH
4469,Falcons,377408,Coordinate and Complete Non-Feature IETM Content for EAD 16 (Recurring)
4438,Falcons,379175,Falcons PTO Tracker
3689,Falcons,393265,Coordinate and Complete Non-Feature IETM Content for EAD 17 (Recurring)
3412,Falcons,396508,Deliver EAD 15 Training
3401,Falcons,396663,Assess Training Needs and Plan Training for Development During PI 14 (Recurring)
2984,Falcons,1002089,Update Refresher Training Materials to Include Redlines from WH and SC Refresher Training Events
2951,Falcons,1002477,Incorporate CRM comments into the Training Conduct Support Package (A013)
1945,Falcons,1010653,Assess Training Needs and Plan Training for Development During PI 15 (Recurring)
1690,Falcons,1011652,Assess Training Needs and Plan Training for Development During PI 17 (Recurring)
1625,Falcons,1012485,Task Analysis (JDTA) (CDRL A011)
1437,Falcons,1013365,Deliver EAD 16 Training (including Nutanix)
70,Falcons,1018285,Coordinate and Complete Non-Feature IETM Content for EAD 18 (Recurring)
7591,Labradors,218902,V-Lab like Site Analysis
7327,Labradors,250449,Lab - WCTB Maintenance Training
6973,Labradors,279283,Lab - TXO Ericsson - Create and update HIGH priority board test procedures for testing Ericsson parts
5087,Labradors,354372,Lab - TXO Ericsson - Re-test Ericsson parts from TXO from Initial 2018 bulk buy warranty replacement boards
5033,Labradors,355229,Tracking Alignment Site # 4 (Relo) - AU
4713,Labradors,366093,Lab - TXO Ericsson - Create and update MEDIUM priority board test procedures for testing Ericsson parts
4712,Labradors,366094,Lab - TXO Ericsson - Create and update LOW priority board test procedures for testing Ericsson parts
4668,Labradors,368169,Lab - TXO Ericsson - Site Support - Build New TSP Kickstart server for D-Level support
4618,Labradors,369536,Lab - TXO Ericsson - Site Support - Release for site TSP Kickstart server
4436,Labradors,379221,Labs – TXO Ericsson – Test Ericsson parts from second part of 2030 completion order - Part A
4280,Labradors,382895,TD19-10: PI 13/14 Support of ADI/EMI/PRISM Integration
3386,Labradors,396819,"Lab - Maintain Labs for Integration, Testing and Test Events with minimal down time  (PI-14)"
2053,Labradors,1008620,Lab – TXO Ericsson – Test Ericsson parts from second part of 2030 completion order - Part B
1366,Labradors,1013534,"Lab - Maintain Labs for Integration, Testing and Test Events with minimal down time  (PI-15)"
1210,Labradors,1013750,"Lab - SWIT Revitalize - Assessment, inventory, drawings, plan RAN and SWIT"
1178,Labradors,1013795,"Lab - Make V-Lab more like site - Research, Identify, Document Diffs: RAF:(RAN, CORE, ETI) and SF"
999,Labradors,1014387,TO 6: PI 15 Support of ADI/EMI/PRISM Integration
212,Labradors,1017680,"ET SVD MPC Rebases - Dehydrator, FEP, ACU"
6537,MUOS,316161,IETM Feature <xxx>
5126,MUOS,352979,<Feature xxx> HW/FRCB Template
4751,MUOS,363874,MPC for Problem xxx found in EAD 11 Deliveries
4746,MUOS,363879,MPC for Problem xxx found in EAD 12 Deliveries
4287,MUOS,382879,<Feature xxx> MFR1 Template
4242,MUOS,383908,<Feature xxx> MFR3 Template
3579,MUOS,395538,<Feature xxx> MFR2 Template
7629,Magic,216607,Secret NMF - HAIPE201 Single Point Failure (Enabler)
7439,Magic,238135,AMS-GS Phase 2: FCAPs Good Citizenship Part 1
7303,Magic,257560,TD 19-10 Finalize AWARE Design Documentation
7301,Magic,258337,AMS-GS Phase 2: Implement/test AMS-GS Alarm Distribution
7195,Magic,265531,AMS-GS Phase 2: FCAPs Good Citizenship Part 2
7000,Magic,278546,AMS-GS: Status Page with Firefox
6954,Magic,280549,Add/update IETM alarm recovery procedures for CORE/GIS alarms [O-Level - Needs Updates]
6906,Magic,290493,AMS-GS UFO Frequency management
6905,Magic,290605,AMS-GS Phase 2: Integrate NMS software to the AMS-GS servers - Part 3
6893,Magic,290618,Investigate NMF-AMS-GS RAF Component Connectivity
6892,Magic,290622,Implement NMF-AMS-GS RAF Component Connectivity
6880,Magic,290711,TD 19-10: Deploy AWARE-NMF Connectivity Changes to WH
6845,Magic,291671,AMS-GS Correlate Geolocation outage history
6741,Magic,295271,Investigate AMS-GS Backup/Restore of 90+ day data
6736,Magic,295963,AMS-GS: Investigate UI/DB Authentication Re-Design
6662,Magic,309972,Unclass GDS:  HW/FRCB Deployable Feature
6643,Magic,310299,Unclass GDS: Load Balancer Development
6633,Magic,310443,Unclass GDS - TACLANE
6625,Magic,310532,Unclass GDS Server
6616,Magic,310578,Unclass GDS: Firewall/Switches/Routers
6605,Magic,310609,Unclass GDS: NMS
6594,Magic,310626,Unclass GDS: GDS Application (Taunton)
6359,Magic,321296,Investigate Impact of Geo Migrating from RedHat 6.8 to RedHat 7
6336,Magic,321769,Investigate MUOS 503 constellation changes and any UHF/legacy payload impacts to AMS-GS
6147,Magic,327080,AMS-GS - Investigate Solutions to Improve GD's lab to Better Match Zeta's lab.
5921,Magic,330195,Relocation: ET and ETISP activities (M501)
5919,Magic,330324,Enhance AMS-GS ARSTRAT Training Package
5918,Magic,330332,"Update AMS-GS documentation to use ""MUOS Geolocation"" instead"
5917,Magic,330447,Relocation: ET and ETISP activities (M502)
5885,Magic,332289,Transition AMS-GS NMF and RAF Power-Up/Power Down to O-Level
5868,Magic,332640,Review and Incorporate Depot Geolocation Trouble Shooting Steps into I-Level procedures
5714,Magic,338744,Automate OTA Call Bank Log and Data Collection
5666,Magic,342018,TD19-10: Prepare Docs for Connected AWARE Sicily FRCB (to support deployment post MOT&E)
5664,Magic,342054,Complete development of Sicily Connected AWARE
5661,Magic,342163,Site Redlines for TACLANE Obsolescence (Identified during EAD 11 deployment)
5306,Magic,351542,Update NetMac configuration to support 15 devices simultaneously
5012,Magic,355947,Feature 355947: Upgrade GEM One to Latest Version
4691,Magic,367689,Remove Need for Web GUI with Console Servers
4676,Magic,367790,MPC for Problem 347605 found in EAD 12 Deliveries
4482,Magic,376446,Update Call Bank Servers to Use Connected AWARE Architecture to support IATT
4454,Magic,378000,TD 19-10: Finalize AWARE for SC and Update from WH Lessons Learned
4451,Magic,378031,Investigate Reduction in Non-Standard AWARE Test Scenario Execution Time
4068,Magic,385856,TD 20-04 MUOS Conversion to Advanced Cryptographic Capability (ACC)
4048,Magic,386935,"MUOS Geolocation Support, Maintenance  Zeta EAD 16"
3681,Magic,393432,Automate bi-monthly manual task : Automate AMS-GS Security Log Collection
3504,Magic,396002,PI 14 Technical Support (Recurring)
2979,Magic,1002345,OBS - HLR: Upgrade HP HLR/AuC HW & SW
2963,Magic,1002381,OBS - HLR: HW/FRCB for HLR Deployment
2953,Magic,1002425,OBS - HLR: Coordinate and Support Deployment of HLR at WH
2952,Magic,1002428,OBS - HLR: Coordinate and Support Deployment of HLR at NW
2950,Magic,1002486,OBS - HLR: Complete and Release ILS Documentation for HLR Solution
2949,Magic,1002491,OBS - HLR: Complete and Release As-Built documentation for HLR Solution
1457,Magic,1013259,PI 17 Deployment On-site Support (Recurring)
1405,Magic,1013452,"MUOS Geolocation Support, Maintenance  Zeta EAD 18 (includes Ephemeris to SIPRNet)"
7437,Octopi,239140,Assess ILS Lifetime Buys
5316,Octopi,351450,RGR Cabinet Update
4444,Octopi,378964,Octopi PTO Holder
4052,Octopi,386846,OBS - HW: Complete and Release ILS Documentation for BAR Solution
3657,Octopi,395114,PI 15 HW FRB Support (CDRL A008)  (Recurring)
3636,Octopi,395174,PI 14 HW FRB Support (Recurring)
3532,Octopi,395855,PI 14 Parts List and Drawing Updates/Modifications Discovered within IA Patching or Outside Standard Features (Recurring)
3462,Octopi,396248,PI 14 Maintain CRM Database (Recurring)
3388,Octopi,396770,Warranty Performance Report (CDRL A005)
3385,Octopi,396835,Government Property Inventory Report (CDRL A006)
2697,Octopi,1005321,Systemic Configuration (CDRL A015)
2685,Octopi,1005343,DMSMS Tracker Submittal (CDRL A007))
2674,Octopi,1005403,AU Preventive Maintenance Planning Activity for 2020
1957,Octopi,1010421,PI 15 Supply Support Tracking (Recurring)
1766,Octopi,1011279,Depot: Laptop Efforts for EAD 15
1765,Octopi,1011295,PI 15 Parts List and Drawing Updates/Modifications Discovered within IA Patching or Outside Standard Features (Recurring)
1755,Octopi,1011329,PI 16 DMSMS Support (Recurring)
1739,Octopi,1011394,PI 15 DMSMS Support (Recurring)
1736,Octopi,1011419,PI 15 Maintain CRM Database (Recurring)
1730,Octopi,1011441,Annual Level of Repair Assessment (LORA): Review & Update the LORA Created and Delivered in 2019 (CDRL A010)
1617,Octopi,1012540,Spares Plan (CDRL A004)
1605,Octopi,1012570,SC Preventive Maintenance Activity for 2020
1596,Octopi,1012588,WH Preventive Maintenance Activity for 2020
1536,Octopi,1012847,Reliability & Maintainability (R&M) Block Diagrams & Mathematical Models Report (CDRL A009)
7352,Okapi,247172,Obsolescence: Backup Archive (TSM)  Proposal
7145,Okapi,270631,HBSS Integration with Fault Management and SIEM
6925,Okapi,288210,Feature 288210: Backfill Raid Server in Pre-SWIT
6718,Okapi,300924,Feature 300924 HBSS Fault Management Ping Probing
6490,Okapi,318380,Windows 10 Laptop for AJM/MTC 
6487,Okapi,318430,Windows 10 Laptop for ETT
6414,Okapi,320207,"User Access Control: IA Updates to AAA, GPO's, and Remove Domain Admins from Standard Users"
6376,Okapi,321019,Feature 321019 HBSS SVD Updates to clean up APS/ACCM/OAM/Policy Auditor Updates identified post Role-up to NCDOC
5402,Okapi,350268,"Feature 350268: HBSS modules update/addition system analysis (AVE, HIPS, Policy Auditor, RSD, and EPO)"
5365,Okapi,351050,"HBSS: Investigate/Generate the effort: ePO and Manage Hosts - Common, Compliant Low/High Sides Architecture"
5364,Okapi,351068,HBSS: Investigate/Generate findings: STIG compliance ePO - SQL DB
5363,Okapi,351070,"HBSS: Develop, Implement, and Deploy: STIG compliance ePO - SQL DB"
5348,Okapi,351086,HBSS: Investigate/Generate the effort: ePO - ArcSight Connector Module
5347,Okapi,351087,"HBSS: Develop, Implement, and Deploy: ePO - ArcSight Connector Moddule"
5332,Okapi,351105,HBSS: Investigate/Generate the effort: Managed Hosts - McAfee Application Control (MAC)  Module
5331,Okapi,351109,"HBSS: Develop, Implement, and Deploy: Identified/Applicable Mananged Hosts - MAC Module"
5280,Okapi,351942,"HBSS: Generate HIPS (IPS, Firewall)/VSE Analysis and Address Findings - HBSS Low Side - SF"
5265,Okapi,351959,"HBSS: Generate HIPS (IPS, Firewall)/VSE Analysis and Address Findings - HBSS Low Side - RAF"
5250,Okapi,351977,"HBSS: Generate HIPS (IPS, Firewall)/VSE Analysis and Address Findings - HBSS Low Side - NMF"
5235,Okapi,351997,"HBSS: Develop, Implement, and Deploy: New ePO and Managed Hosts - HBSS Low Side"
5214,Okapi,352189,"HBSS: Develop, Implement, and Deploy New ePO (5.9.x) - HBSS High Side"
4610,Okapi,369754,OBS - TPM: Design TPM Replacement for File Transfer
4548,Okapi,371881,MPC for Problem 371879 found in EAD 12 Deliveries
4464,Okapi,377437,Gen 2 ETT Laptop Obsolescence for Windows 10 and IA compliance
4396,Okapi,380808,"OBS - Complete Nutanix Release, IA refresh, and IETMs for Nutanix DX360 Solution "
4263,Okapi,383165,OBS - HW: Create Drawings and FRCB Package for Nutanix Deployment
4262,Okapi,383168,OBS - HW: FRCB for Site Power Changes for Nutanix Deployment
4212,Okapi,384036,OBS - HW: Integrate Nutanix HW/SW Design into VLab
4183,Okapi,384136,OBS - HBSS: Integrate and test production HBSS solution into VLab
4096,Okapi,385442,OBS - NET: Determine Network Architecture and Design of the MUOS Ground System and Develop an Execution Plan
3840,Okapi,390944,Automate the PKI deployment
2858,Okapi,1003863,Update Software_Installation_and_Configuration_Table.pdf to remove/correct references to XP
2847,Okapi,1004094,OBS:  Develop Common Design for use of Passwords and Credential Management
2744,Okapi,1004621,OBS - VM: Develop VM Staging and Deployment Automation Solution
2372,Okapi,1007536,OBS: Create a Development Concept/Architecture for 2 Factor Authentication
2270,Okapi,1007900,OBS - HBSS: Prepare HBSS for Deployment to Site
1644,Okapi,1012038,Nutanix Cleanup for EAD 18
805,Okapi,1015153,Fix disc images on MUOS to no longer require Roxio
757,Okapi,1015400,Feature 1015400 MFR1 Add Roxio to ILS Tools Laptop
7593,Roadrunners,218377,MAC Lock - Implement MAC Lock down in V-Lab
7589,Roadrunners,219158,Auto - Call - V-Lab Call Automation Analysis/Plan
7580,Roadrunners,219798,Factory Test Automation
7576,Roadrunners,220349,Enable real RSC in V-LAB
7574,Roadrunners,220529,Statistic Storage (Call Banks)
7539,Roadrunners,222606,Implement V-Lab Changes per Site-V-Lab agreement
7513,Roadrunners,232061,Auto - Automated VLAB password updates [SPIKE]
7512,Roadrunners,232063,Auto - Automate identified IETM procedures [SPIKE]
7510,Roadrunners,232080,Auto - Automated verification that SIEM is working [SPIKE]
7509,Roadrunners,232081,Auto - Update expired certificates on all equipment [SPIKE]
7508,Roadrunners,232082,Auto - Fault Management - Fault Correlation [SPIKE]
7469,Roadrunners,235191,Auto - Call - Upgrade E2E Server for Automation (ITLAB)
7328,Roadrunners,250363,Auto - Daily Delta Checks [SPIKE]
7326,Roadrunners,250941,Auto - Lab Software Tools Maintenance
7282,Roadrunners,261876,Auto - Call - V-Lab Automation Implementation [Part 3]
7172,Roadrunners,267613,Auto - MultiHAL Web Page enhancements
7170,Roadrunners,267723,Auto - MultiHAL automation enhancements
7014,Roadrunners,275886,"Auto - Call - Improve MultiHAL scheduler, archive process, and failure/restart processing to be more user-configurable, self-consistent, and improve the documentation"
6468,Roadrunners,318983,Auto - V-Lab Call Automation Fixes and Updates
3272,Roadrunners,1000204,Release Regression - EAD 16 Regression Testing (PI14)
1262,Roadrunners,1013657,Release Regression - EAD 16 Regression Testing (PI15)
7566,SIC,220871,Splunk Phase 2 Infrastructure - No Hardware Dependency: Unresolved IA Findings
7493,SIC,232366,Research Better Map Visualization Capability
7477,SIC,233847,Add alarm summary text for ETISP & ERS whitelist alarms which currently have no summary
7344,SIC,248249,Speed up PM/CDR/FM data receipt (Research)
7276,SIC,262625,Prevent Operators from Updating GD Defined Splunk Dashboards
7263,SIC,262745,IETM alarm recovery procedures for NMS alarms (Part 1) [No Procedure]
7262,SIC,262755,IETM alarm recovery procedures for NMS alarms (Part 1 of 3) [Non-O-Level]
7261,SIC,262766,IETM alarm recovery procedures for NMS alarms (Part 2 of 3) [Non-O-Level]
7258,SIC,262895,Add alarm event IDs and Auto Alarm Clear Logic to NetCool rules file for RNC and RBS
7257,SIC,263026,"Analyze/Propose ""Best Practices"" Updates from Splunk Training"
7256,SIC,263027,"Implement ""Best Practices"" Updates from Splunk Training"
7246,SIC,263144,Deduplicate FM data in Splunk index
7236,SIC,263247,Create Splunk Dashboard(s) and Indicators to Monitor PM Data Delivery to Gather Baseline Metrics
7226,SIC,263263,Create Splunk Dashboard(s) and Indicators to Monitor CDR Data Delivery to Gather Baseline Metrics
7197,SIC,264575,IETM alarm recovery procedures for NMS alarms (Part 3 of 3) [Non-O-Level]
7168,SIC,267777,Add Auto Alarm Clear Logic and Event IDs to Netcool rules file for TFDU
7117,SIC,272133,Add/update IETM alarm recovery procedures for CORE/GIS alarms [No Procedure]
7109,SIC,272399,Implement PPA UI Cleanup due to absent CDRs/PM/FM data
7098,SIC,272411,Retire Hyperion from MUOS - PM
7086,SIC,273679,Splunk Infra Fault Management
7070,SIC,273932,Splunk Infra: Domain Account Support & Password Enforcement
7059,SIC,274035,Splunk Infra: Secure SSH
7048,SIC,274067,Splunk Infra: SIEM Standard Collectors
7037,SIC,274096,Better Splunk user account 2-factor authentication solution
6987,SIC,279163,PM Primary & Secondary Server Failover Due to Heap Space Error
6959,SIC,279953,Define Routine PPA Database Admin Tasks
6942,SIC,283333,Define needs for generating unique event IDs for whitelisted alarms
6916,SIC,290418,ETISP implement eRxIM enhancement to prevent narrowband interference mitigation
6817,SIC,293238,Implement generation of unique event IDs for whitelisted alarms
6780,SIC,294061,Implement alarm severity assignments based on service impact
6761,SIC,294363,(INC000002393226) Netcool update to autoclear UPS alarms per clear signals listed in IETM
6727,SIC,299984,Provide CSCF/HSS Alarms Directly to NetCool
6663,SIC,307114,Server reboot instructions need to be added to IETM
6560,SIC,315485,Fix User Service Profile Rekey Issues
6142,SIC,327823,Allow Deletion of a Group Key Set from a Terminal Profile (Business Feature)
6127,SIC,328562,Implement OTA-FT service status
5619,SIC,343253,Misc RAID array enhancements
5130,SIC,352931,TD19-10: Prepare Docs for SPLUNK HA FRCB in support of EAD 17
