RTCid,Parent,Sprint,SP
1011684,342054,14.2,1
1011649,395871,14.2,2
1011486,396819,14.1,1
1011484,385856,14.3,2
1011483,385856,14.3,3
1011471,395174,14.5,2
1011370,384036,14.3,2
1011349,384036,14.2,2
1011346,384036,14.2,2
1011344,384036,14.2,1
1011339,354680,14.2,3
1011333,354680,14.2,1
1011277,353345,14.2,1
1011276,353345,14.2,1
1011274,390286,14.3,2
1011260,384036,14.2,1
1011259,384036,14.2,1
1011258,384036,14.2,2
1011257,384036,14.2,1
1011256,384036,14.2,2
1011166,395871,14.2,1
1011049,372921,14.2,3
1011023,388076,14.2,2
1011022,342054,14.2,3
1011010,388076,14.2,2
1010897,388076,14.2,3
1010896,386935,14.2,1
1010887,1006843,14.2,2
1010885,354646,14.3,3
1010883,1005740,14.1,1
1010882,388004,14.2,1
1010881,387448,14.2,1
1010880,377437,14.2,2
1010879,382895,14.1,1
1010713,377437,14.5,1
1010708,389549,14.2,1
1010663,396819,14.2,2
1010459,384036,14.2,2
1010432,395855,14.2,1
1010405,395174,14.4,3
1010393,390286,14.2,2
1010273,378000,14.1,2
1010120,396819,14.1,3
1009991,354680,14.3,1
1009987,396437,14.2,2
1009986,396437,14.2,1
1009935,342054,14.4,1
1009934,342054,14.4,5
1009933,342054,14.4,1
1009932,342054,14.4,1
1009930,318380,14.1,1
1009929,318380,14.1,2
1009928,318380,14.1,1
1009907,368860,14.1,5
1009818,395174,14.4,3
1009817,395174,14.2,3
1009816,395174,14.4,3
1009510,318430,14.1,1
1009493,384036,14.1,1
1009457,354174,14.1,2
1009291,318430,14.2,1
1009091,1001912,14.2,3
1009066,384036,14.1,1
1009021,396819,14.1,2
1009017,382895,14.1,2
1009015,382895,14.1,1
1009012,382895,14.1,2
1008981,378000,14.1,1
1008840,381608,14.1,1
1008818,379761,14.3,1
1008817,354871,14.5,3
1008816,378000,14.1,8
1008804,372921,14.4,3
1008736,381524,14.4,5
1008734,386935,14.1,2
1008724,381524,14.4,2
1008721,381524,14.3,2
1008719,396819,14.5,2
1008718,396819,14.4,2
1008715,396819,14.3,2
1008714,396819,14.2,2
1008713,396819,14.1,2
1008712,396819,14.5,2
1008711,396819,14.4,2
1008710,396819,14.3,2
1008709,396819,14.2,2
1008707,396819,14.1,2
1008697,384084,14.4,1
1008689,384084,14.3,1
1008685,384084,14.2,2
1008681,384084,14.2,1
1008673,384084,14.2,2
1008663,384036,14.1,3
1008653,388549,14.2,2
1008646,395373,14.4,3
1008645,395373,14.3,3
1008644,385442,14.4,1
1008643,395373,14.1,3
1008640,354680,14.2,2
1008639,1004171,14.3,2
1008638,395373,14.4,5
1008635,1001912,14.3,3
1008631,396819,14.3,2
1008626,395835,14.3,1
1008625,1007536,14.4,3
1008623,1007536,14.4,2
1008622,395835,14.1,1
1008621,1007536,14.4,2
1008615,1004171,14.2,2
1008612,396819,14.5,3
1008611,1007536,14.2,3
1008610,395373,14.3,5
1008609,392743,14.2,3
1008605,392743,14.2,2
1008600,395373,14.2,5
1008593,1001248,14.3,1
1008592,1001248,14.3,1
1008591,354174,14.3,3
1008590,354174,14.2,2
1008589,354174,14.2,2
1008588,354174,14.2,2
1008587,354174,14.2,1
1008586,354174,14.2,1
1008585,392743,14.4,1
1008584,392743,14.3,1
1008583,392743,14.2,1
1008582,392743,14.2,1
1008556,384036,14.4,3
1008555,390286,14.2,1
1008553,384036,14.3,2
1008550,354680,14.3,3
1008549,354680,14.4,1
1008547,354680,14.4,1
1008546,354680,14.4,1
1008545,354680,14.4,1
1008542,378000,14.1,8
1008536,384136,14.3,3
1008534,352931,14.2,3
1008533,384136,14.4,3
1008532,385856,14.4,3
1008529,354680,14.2,3
1008526,354646,14.2,1
1008525,354646,14.1,1
1008524,1001248,14.3,3
1008521,396819,14.1,1
1008494,396272,14.4,2
1008493,1001636,14.5,1
1008491,381608,14.1,1
1008490,381608,14.1,1
1008488,381608,14.1,2
1008486,384136,14.1,5
1008482,395174,14.2,1
1008480,395174,14.1,1
1008478,392530,14.2,1
1008477,392530,14.1,3
1008476,392530,14.1,1
1008465,318430,14.1,2
1008463,395871,14.2,2
1008460,395871,14.2,1
1008456,1004171,14.2,2
1008455,384036,14.4,2
1008454,1004171,14.3,1
1008453,290711,14.1,1
1008452,318430,14.1,2
1008448,396272,14.1,2
1008444,368860,14.3,1
1008443,368860,14.2,1
1008409,1001636,14.1,2
1008408,1001636,14.1,3
1008407,395373,14.3,3
1008406,395373,14.3,3
1008405,386935,14.4,1
1008404,386935,14.3,1
1008403,386935,14.4,1
1008402,386935,14.3,1
1008401,386935,14.2,1
1008398,1002345,14.3,1
1008397,396002,14.1,1
1008396,354680,14.3,2
1008394,354680,14.3,2
1008393,354680,14.3,2
1008392,354680,14.4,1
1008391,354680,14.4,2
1008390,354680,14.2,3
1008389,354680,14.4,3
1008388,354680,14.4,3
1008387,354680,14.3,2
1008385,354680,14.3,2
1008384,354680,14.2,2
1008377,354680,14.2,2
1008376,354680,14.2,3
1008375,354680,14.2,1
1008373,354680,14.2,1
1008372,354680,14.2,3
1008370,354680,14.2,3
1008369,354680,14.2,1
1008335,386935,14.1,3
1008272,384036,14.3,5
1008265,388053,14.1,2
1008264,368860,14.4,1
1008263,368860,14.3,1
1008262,368860,14.2,1
1008261,368860,14.1,1
1008260,368860,14.4,1
1008259,368860,14.3,1
1008258,368860,14.2,1
1008255,388549,14.4,5
1008254,388549,14.3,5
1008253,388549,14.4,5
1008252,388549,14.4,2
1008251,388549,14.2,2
1008250,388549,14.2,3
1008249,388549,14.4,3
1008248,388549,14.4,3
1008246,354680,14.1,5
1008245,354680,14.1,1
1008244,354680,14.3,3
1008243,354680,14.3,1
1008242,354646,14.1,2
1008240,354646,14.2,3
1008239,354646,14.1,5
1008231,1007536,14.3,5
1008230,395871,14.5,1
1008229,395871,14.3,1
1008209,354680,14.3,3
1008208,354680,14.1,5
1008207,354680,14.1,5
1008185,384036,14.3,3
1008177,396308,14.1,1
1008172,396308,14.5,1
1008171,396308,14.4,1
1008170,396308,14.3,1
1008169,396308,14.2,1
1008168,396308,14.1,1
1008143,395871,14.5,1
1008142,395871,14.4,1
1008141,395871,14.3,1
1008140,395871,14.2,1
1008138,395871,14.1,1
1008134,384036,14.3,3
1008118,1000847,14.1,3
1008115,1006376,14.4,2
1008110,381524,14.4,5
1008088,392743,14.3,1
1008072,384036,14.3,3
1008071,384036,14.2,2
1008069,387448,14.4,1
1008068,387448,14.3,1
1008067,387448,14.2,1
1008066,387448,14.4,2
1008065,387448,14.3,2
1008064,387448,14.2,2
1008063,385856,14.3,2
1008062,388053,14.4,2
1008061,388053,14.3,1
1008060,388053,14.4,5
1008059,388053,14.3,5
1008057,387448,14.3,1
1008054,388053,14.4,3
1008053,388053,14.3,3
1008052,388053,14.2,2
1008051,379761,14.2,1
1008050,368860,14.4,2
1008049,368860,14.4,2
1008048,368860,14.4,1
1008047,368860,14.4,1
1008046,368860,14.4,1
1008045,368860,14.2,2
1008043,368860,14.3,1
1008042,368860,14.2,1
1008041,368860,14.3,1
1008040,368860,14.2,1
1008039,368860,14.1,1
1008038,1007569,14.4,3
1008037,1001636,14.3,1
1008036,1007569,14.4,3
1008035,395373,14.4,1
1008034,395373,14.3,1
1008033,395373,14.2,1
1008032,1007569,14.3,1
1008028,395373,14.3,1
1008026,395373,14.4,3
1008015,390286,14.2,3
1008013,390286,14.1,1
1008003,396819,14.3,3
1007999,389549,14.1,3
1007988,385442,14.4,2
1007987,385442,14.3,2
1007976,388004,14.1,1
1007933,1001912,14.4,3
1007932,1001912,14.3,2
1007931,1001912,14.2,2
1007930,1001912,14.1,2
1007929,377408,14.4,1
1007928,1001912,14.1,3
1007927,1001912,14.2,2
1007926,1001912,14.3,2
1007925,1001912,14.4,2
1007924,1001912,14.4,5
1007923,384036,14.4,2
1007922,384036,14.3,2
1007921,1001912,14.3,5
1007920,384036,14.2,1
1007919,1001912,14.2,5
1007918,1001912,14.1,5
1007917,1001912,14.1,3
1007916,1001912,14.2,3
1007915,1001912,14.3,3
1007914,1001912,14.4,3
1007909,1001912,14.4,3
1007907,1001912,14.3,2
1007906,1001912,14.2,2
1007905,1001912,14.1,2
1007904,1001912,14.3,2
1007903,1001912,14.2,3
1007902,1001912,14.3,3
1007901,1001912,14.4,3
1007899,1001912,14.4,5
1007898,1001912,14.3,5
1007897,1001912,14.2,5
1007895,1001912,14.1,2
1007894,1001912,14.4,5
1007893,1001912,14.3,5
1007891,1001912,14.2,3
1007877,342054,14.3,3
1007875,384136,14.3,2
1007864,1007569,14.2,3
1007863,1007569,14.1,3
1007857,1007569,14.5,1
1007856,1007569,14.4,1
1007855,1007569,14.3,1
1007854,1007569,14.2,1
1007853,1007569,14.1,1
1007849,1007569,14.5,2
1007848,1007569,14.5,1
1007847,1007569,14.5,2
1007846,1007569,14.4,1
1007845,1007569,14.4,1
1007844,1007569,14.4,1
1007843,1007569,14.3,2
1007842,1007569,14.3,2
1007841,1007569,14.3,1
1007840,384136,14.2,3
1007839,384136,14.2,2
1007838,1006376,14.4,1
1007837,1006376,14.4,2
1007836,342054,14.3,5
1007835,342054,14.2,2
1007833,342054,14.2,3
1007831,395174,14.2,1
1007830,395174,14.2,1
1007829,395174,14.2,1
1007828,395174,14.1,1
1007827,1000204,14.3,1
1007810,1001248,14.4,3
1007808,1001248,14.2,5
1007804,383168,14.1,2
1007803,383168,14.4,3
1007802,383168,14.3,2
1007801,383168,14.3,2
1007798,383168,14.1,3
1007797,383168,14.4,1
1007790,355228,14.5,2
1007789,355228,14.4,2
1007787,355228,14.3,2
1007784,355228,14.2,2
1007783,355228,14.1,2
1007780,342054,14.3,2
1007775,1000204,14.5,3
1007770,392743,14.1,5
1007769,392743,14.1,5
1007768,388053,14.3,5
1007767,388004,14.4,3
1007766,388004,14.3,3
1007765,388004,14.3,3
1007764,388004,14.2,3
1007763,388004,14.2,3
1007762,388004,14.1,1
1007761,388004,14.1,1
1007760,388004,14.1,1
1007759,388004,14.2,2
1007753,1007536,14.1,2
1007751,1007536,14.1,2
1007748,1007536,14.1,2
1007743,279283,14.3,1
1007742,279283,14.3,1
1007741,279283,14.4,1
1007740,279283,14.2,1
1007739,279283,14.1,1
1007737,279283,14.4,1
1007736,279283,14.2,1
1007735,279283,14.1,1
1007734,395855,14.2,1
1007732,279283,14.1,2
1007729,279283,14.2,1
1007728,279283,14.1,1
1007720,385856,14.1,1
1007694,377437,14.4,3
1007683,385442,14.1,2
1007628,1005740,14.4,3
1007627,1005740,14.4,3
1007607,385856,14.3,1
1007606,385856,14.2,1
1007605,384136,14.4,1
1007604,385856,14.2,1
1007603,384136,14.4,3
1007596,1007569,14.2,1
1007595,1007569,14.2,1
1007594,1007569,14.2,1
1007593,1007569,14.1,1
1007588,1007569,14.1,1
1007587,1007569,14.1,2
1007576,355228,14.1,5
1007490,1004171,14.3,1
1007486,1004171,14.3,2
1007473,385856,14.2,1
1007472,385856,14.2,5
1007467,386935,14.3,1
1007466,386935,14.2,1
1007443,396819,14.5,1
1007442,396819,14.4,1
1007441,396819,14.3,1
1007440,396819,14.2,1
1007437,396819,14.1,1
1007435,384136,14.5,5
1007434,384136,14.4,5
1007433,384136,14.3,5
1007432,384136,14.2,5
1007390,1002036,14.4,1
1007389,1002036,14.4,1
1007388,1002036,14.4,1
1007387,1002036,14.4,1
1007383,297335,14.2,8
1007360,395871,14.3,2
1007352,379221,14.5,1
1007351,379221,14.5,1
1007350,379221,14.5,1
1007349,379221,14.5,1
1007294,387276,14.4,5
1007293,387276,14.3,5
1007292,387276,14.2,5
1007291,387276,14.1,5
1007290,388549,14.4,5
1007289,388549,14.3,5
1007285,388549,14.2,5
1007284,388549,14.1,5
1007283,387276,14.4,1
1007282,387276,14.3,1
1007270,387276,14.2,1
1007269,387276,14.1,1
1007254,1006376,14.1,2
1007201,396819,14.1,2
1007176,297335,14.5,5
1007157,388549,14.2,5
1007156,388549,14.3,3
1007155,388549,14.2,3
1007123,384136,14.2,5
1007107,384136,14.2,8
1007102,384036,14.3,3
1007101,384036,14.1,3
1007100,384036,14.4,2
1007099,384036,14.2,3
1007095,384036,14.3,5
1007094,384036,14.4,5
1007092,384036,14.2,3
1007085,384036,14.1,3
1007051,396437,14.2,1
1007049,384136,14.3,2
1007048,396415,14.4,2
1007047,396415,14.5,2
1007046,396415,14.4,2
1007042,1005740,14.3,5
1007030,1006376,14.4,5
1007029,1006376,14.4,2
1007028,384136,14.3,3
1007026,1006376,14.1,2
1007016,384036,14.1,3
1007014,384036,14.3,3
1007013,384036,14.2,3
1007012,384036,14.1,3
1007010,384036,14.3,5
1006992,384036,14.4,3
1006982,384136,14.3,3
1006979,388076,14.1,1
1006978,388076,14.1,3
1006976,388076,14.1,3
1006975,388076,14.2,2
1006955,379761,14.1,1
1006953,379761,14.2,1
1006952,384136,14.2,2
1006948,342054,14.3,2
1006947,342054,14.4,1
1006942,342054,14.2,5
1006940,384136,14.1,5
1006933,384036,14.3,1
1006932,384036,14.2,1
1006922,342054,14.5,2
1006916,342054,14.4,2
1006883,384036,14.3,3
1006877,384036,14.4,5
1006873,384036,14.3,3
1006864,318430,14.1,3
1006852,1006843,14.4,5
1006851,1006843,14.4,2
1006849,1006843,14.4,1
1006820,396415,14.5,2
1006819,396415,14.4,5
1006818,396415,14.3,5
1006817,396415,14.2,5
1006816,396415,14.1,5
1006800,378000,14.1,1
1006799,378000,14.1,1
1006794,378000,14.1,2
1006792,388053,14.3,2
1006790,388053,14.2,2
1006780,386935,14.4,1
1006763,342054,14.3,5
1006761,342054,14.1,2
1006757,378000,14.1,5
1006741,1001912,14.4,5
1006730,395174,14.5,1
1006709,384136,14.4,3
1006708,384136,14.2,3
1006667,376446,14.2,3
1006616,385442,14.2,5
1006613,385442,14.4,3
1006605,385442,14.3,5
1006604,385442,14.4,3
1006603,385442,14.2,2
1006598,385442,14.2,2
1006597,385442,14.4,5
1006596,385442,14.3,3
1006585,388053,14.4,1
1006584,388053,14.5,1
1006583,388053,14.2,5
1006521,387448,14.1,2
1006519,388053,14.1,2
1006482,378000,14.1,3
1006480,378000,14.1,1
1006474,378000,14.1,5
1006454,376446,14.3,3
1006453,376446,14.3,2
1006452,376446,14.2,2
1006307,388549,14.4,5
1006306,388549,14.3,5
1006305,388549,14.2,5
1006303,388549,14.4,2
1006302,388549,14.3,2
1006301,388549,14.2,2
1006300,388549,14.1,2
1006299,388549,14.1,5
1006298,388549,14.3,3
1006297,388549,14.2,3
1006296,388549,14.1,3
1006294,388549,14.4,5
1006293,388549,14.3,5
1006292,388549,14.2,8
1006291,388549,14.1,3
1006290,388549,14.4,8
1006289,388549,14.3,8
1006288,388549,14.2,8
1006287,388549,14.1,8
1006286,388549,14.4,8
1006285,388549,14.3,8
1006284,388549,14.2,8
1006283,388549,14.4,2
1006281,388549,14.3,2
1006280,388549,14.2,2
1006278,388549,14.1,2
1006275,388549,14.4,2
1006274,388549,14.3,2
1006273,388549,14.2,2
1006272,388549,14.4,5
1006271,388549,14.3,5
1006270,388549,14.2,5
1006269,387276,14.5,3
1006267,387276,14.4,2
1006266,387276,14.3,2
1006149,1005740,14.2,5
1006148,1005740,14.1,5
1006147,1005740,14.4,1
1006146,1005740,14.2,1
1006058,395855,14.5,1
1005938,387276,14.4,1
1005937,387276,14.3,1
1005936,387276,14.2,1
1005935,387276,14.4,2
1005771,388549,14.1,2
1005770,388549,14.1,5
1005602,297335,14.2,3
1005561,353134,14.1,3
1005554,395871,14.2,2
1005544,1001248,14.2,1
1005525,383165,14.5,1
1005524,383165,14.5,1
1005511,377437,14.3,3
1005510,377437,14.4,3
1005509,377437,14.2,3
1005440,353256,14.5,3
1005415,1005403,14.3,2
1005414,1005403,14.5,1
1005408,1005403,14.2,1
1005405,1005403,14.1,1
1005404,1005403,14.4,2
1005402,395174,14.2,2
1005396,395174,14.5,1
1005382,396308,14.4,1
1005381,396308,14.3,1
1005380,396308,14.2,1
1005348,1005343,14.5,5
1005347,1005343,14.4,5
1005346,1005343,14.3,8
1005345,1005343,14.2,1
1005344,1005343,14.1,5
1005286,1002381,14.4,3
1005285,1002381,14.3,5
1005284,1002381,14.2,5
1005280,388053,14.4,5
1005279,388053,14.3,5
1005278,388053,14.2,5
1004858,384136,14.1,2
1004857,384136,14.1,2
1004856,384136,14.1,2
1004738,384036,14.1,5
1004688,388053,14.1,5
1004559,354174,14.1,3
1004531,368860,14.4,2
1004530,368860,14.3,2
1004529,368860,14.2,2
1004528,368860,14.1,2
1004527,368860,14.4,2
1004526,368860,14.3,2
1004525,368860,14.2,2
1004524,368860,14.1,2
1004523,368860,14.3,2
1004522,368860,14.2,2
1004521,368860,14.2,1
1004520,368860,14.1,2
1004518,368860,14.3,2
1004517,368860,14.2,2
1004516,368860,14.3,2
1004515,368860,14.4,2
1004514,368860,14.1,1
1004513,368860,14.1,1
1004511,368860,14.2,3
1004510,368860,14.3,5
1004506,368860,14.3,1
1004505,368860,14.2,3
1004504,368860,14.2,2
1004503,368860,14.1,2
1004502,368860,14.2,1
1004501,368860,14.3,1
1004499,368860,14.3,1
1004497,368860,14.2,1
1004495,368860,14.4,1
1004494,368860,14.3,1
1004493,368860,14.2,2
1004492,368860,14.1,1
1004485,368860,14.3,1
1004484,368860,14.2,1
1004483,368860,14.1,1
1004481,368860,14.2,1
1004479,368860,14.1,1
1004478,368860,14.1,5
1004476,368860,14.1,2
1004472,368860,14.2,5
1004468,368860,14.4,2
1004467,368860,14.3,2
1004465,368860,14.2,2
1004462,368860,14.1,2
1004456,368860,14.3,2
1004455,368860,14.2,2
1004454,368860,14.1,2
1004451,368860,14.3,1
1004449,368860,14.4,1
1004448,368860,14.4,2
1004447,368860,14.3,2
1004445,368860,14.2,3
1004444,368860,14.1,1
1004442,368860,14.2,1
1004441,368860,14.3,3
1004439,368860,14.2,3
1004438,368860,14.3,2
1004436,368860,14.1,1
1004434,368860,14.2,1
1004432,368860,14.4,3
1004431,368860,14.3,1
1004430,368860,14.2,3
1004429,368860,14.1,5
1004425,368860,14.4,1
1004424,368860,14.3,1
1004423,368860,14.2,1
1004421,368860,14.1,1
1004358,381608,14.1,1
1004266,377437,14.4,3
1004262,377437,14.4,3
1004248,377437,14.1,3
1004247,377437,14.1,1
1004246,377437,14.4,3
1004245,377437,14.2,5
1004244,377437,14.3,5
1004243,377437,14.1,5
1004238,381608,14.1,1
1004170,1001248,14.3,3
1004168,1001248,14.3,2
1004167,387448,14.2,2
1004166,387448,14.2,1
1004165,387448,14.1,1
1004164,387448,14.1,2
1003894,383958,14.4,3
1003728,354871,14.5,2
